audio_id,event_label,onset,offset
test_00198,power_tool,3.989,4.561
test_00198,car_horn,4.056,5.879
test_00199,speech,0.32,1.583
test_00199,dog_bark,3.488,4.681
test_00200,speech,3.709,5.034
test_00200,boom,3.819,4.443
test_00200,dog_bark,7.055,8.087
test_00200,power_tool,7.475,8.078
test_00201,boom,1.851,2.533
test_00201,car_horn,5.535,7.197
test_00202,car_horn,1.127,2.339
test_00202,power_tool,8.062,9.046
test_00203,dog_bark,1.153,2.16
test_00203,car_horn,7.306,8.791
test_00203,boom,8.353,9.19
test_00204,power_tool,1.473,2.384
test_00204,speech,8.355,9.869
test_00205,car_horn,1.99,3.957
test_00205,power_tool,4.896,6.35
test_00205,dog_bark,6.043,7.018
test_00205,boom,7.913,8.801
test_00206,boom,1.483,2.181
test_00206,speech,4.905,6.882
test_00206,dog_bark,8.436,9.001
test_00207,speech,3.081,4.202
test_00207,power_tool,4.396,5.122
test_00207,boom,5.507,6.166
test_00207,dog_bark,6.824,8.439
test_00208,boom,0.084,0.954
test_00208,car_horn,1.441,2.633
test_00208,speech,5.727,7.368
test_00208,dog_bark,6.538,8.526
test_00209,boom,3.198,4.874
test_00209,power_tool,4.988,5.496
test_00209,car_horn,4.996,6.595
test_00209,speech,5.544,6.326
test_00210,speech,1.34,2.298
test_00210,boom,1.822,3.759
test_00210,car_horn,3.311,4.302
test_00211,dog_bark,1.605,2.149
test_00211,speech,1.955,2.662
test_00211,car_horn,5.79,7.461
test_00211,boom,5.967,6.47
test_00212,speech,0.584,1.954
test_00212,dog_bark,0.837,2.219
test_00212,boom,4.329,5.792
test_00213,power_tool,0.527,1.528
test_00213,boom,2.428,4.166
test_00213,dog_bark,4.484,5.1
test_00213,speech,6.088,7.796
test_00214,boom,3.361,4.045
test_00214,speech,6.62,7.473
test_00214,car_horn,7.426,8.707
test_00215,boom,3.791,5.245
test_00215,power_tool,6.621,8.618
test_00215,speech,7.071,7.748
test_00215,dog_bark,8.398,9.862
test_00216,power_tool,1.488,3.038
test_00216,speech,5.09,7.059
test_00216,dog_bark,8.553,9.357
test_00217,boom,2.334,3.478
test_00217,car_horn,2.689,4.6
test_00217,speech,7.855,9.617
test_00218,dog_bark,5.681,6.255
test_00218,boom,8.436,9.995
test_00219,speech,1.218,2.845
test_00219,power_tool,1.43,2.846
test_00219,boom,5.913,7.848
test_00219,car_horn,6.566,8.214
test_00220,speech,2.355,3.226
test_00220,power_tool,2.448,4.087
test_00220,boom,8.156,9.031
test_00221,boom,0.419,1.848
test_00221,car_horn,1.407,3.187
test_00221,dog_bark,5.058,6.077
test_00222,car_horn,5.042,6.947
test_00222,dog_bark,5.974,7.919
test_00222,power_tool,8.099,8.631
test_00223,speech,1.305,2.892
test_00223,power_tool,1.721,2.728
test_00223,boom,4.45,6.42
test_00224,dog_bark,1.027,1.754
test_00224,boom,2.028,2.904
test_00224,power_tool,4.711,5.383
test_00224,car_horn,7.656,8.997
test_00225,speech,5.516,6.355
test_00225,power_tool,7.125,8.449
test_00225,boom,7.622,8.765
test_00226,boom,0.878,2.671
test_00226,car_horn,4.141,5.765
test_00227,power_tool,0.468,2.147
test_00227,dog_bark,1.482,2.478
test_00227,speech,1.812,2.7
test_00227,boom,6.811,8.09
test_00228,speech,6.757,8.094
test_00228,boom,8.52,9.86
test_00229,power_tool,4.48,5.139
test_00229,dog_bark,5.911,7.644
test_00229,boom,8.183,9.491
test_00230,car_horn,0.846,1.881
test_00230,dog_bark,1.76,2.541
test_00230,speech,6.817,7.732
test_00231,car_horn,1.494,2.915
test_00231,boom,3.268,5.114
test_00231,dog_bark,4.028,5.365
test_00231,power_tool,8.073,9.353
test_00232,car_horn,0.751,2.575
test_00232,dog_bark,1.658,3.499
test_00232,power_tool,3.963,5.386
test_00232,boom,5.889,6.617
test_00233,dog_bark,1.102,2.69
test_00233,boom,1.168,2.699
test_00233,car_horn,2.907,4.903
test_00233,power_tool,8.818,10.0
test_00234,car_horn,4.867,6.433
test_00234,dog_bark,6.583,7.365
test_00234,power_tool,7.724,9.452
test_00234,boom,8.012,8.631
test_00235,speech,4.133,5.17
test_00235,car_horn,4.448,6.19
test_00236,power_tool,2.159,2.872
test_00236,speech,3.131,4.307
test_00236,boom,7.434,8.085
test_00237,power_tool,2.286,2.832
test_00237,car_horn,5.195,6.802
test_00237,dog_bark,7.256,9.021
test_00238,speech,0.034,1.557
test_00238,car_horn,1.504,2.987
test_00239,speech,0.617,2.261
test_00239,power_tool,1.94,2.98
test_00240,power_tool,7.267,7.855
test_00240,boom,8.09,9.566
test_00241,dog_bark,0.999,2.169
test_00241,speech,4.143,5.94
test_00241,car_horn,4.92,5.99
test_00242,dog_bark,3.793,4.334
test_00242,speech,6.369,8.328
test_00242,power_tool,8.696,9.387
test_00243,car_horn,0.162,2.106
test_00243,power_tool,6.54,7.497
test_00243,speech,7.465,8.387
test_00243,boom,7.855,8.524
test_00244,boom,0.415,1.766
test_00244,car_horn,0.668,1.508
test_00244,dog_bark,2.554,4.291
test_00245,dog_bark,2.974,3.984
test_00245,power_tool,7.895,9.711
test_00245,boom,8.901,10.0
test_00246,power_tool,5.245,7.238
test_00246,boom,7.701,8.983
test_00247,power_tool,1.034,1.675
test_00247,dog_bark,8.187,9.69
test_00248,power_tool,2.853,4.004
test_00248,boom,4.657,5.803
test_00249,power_tool,3.99,5.401
test_00249,boom,4.611,5.268
test_00249,car_horn,5.682,7.069
test_00249,dog_bark,6.324,7.18
test_00250,power_tool,2.364,3.271
test_00250,boom,2.421,3.531
test_00250,dog_bark,4.256,6.232
test_00251,boom,1.26,2.175
test_00251,car_horn,4.252,4.821
test_00251,power_tool,8.744,9.741
test_00252,power_tool,4.027,5.239
test_00252,speech,5.318,6.623
test_00253,power_tool,0.972,1.981
test_00253,car_horn,7.223,8.581
test_00254,speech,2.5,4.225
test_00254,car_horn,2.561,4.288
test_00254,power_tool,4.784,6.604
test_00255,dog_bark,1.183,2.095
test_00255,power_tool,3.551,4.684
test_00255,boom,3.699,5.561
test_00255,car_horn,6.32,8.31
test_00256,boom,2.671,4.248
test_00256,dog_bark,8.586,10.0
test_00257,speech,2.318,2.908
test_00257,car_horn,5.434,6.964
test_00258,boom,5.367,6.691
test_00258,power_tool,5.964,6.602
test_00258,speech,8.103,9.209
test_00259,boom,1.042,1.773
test_00259,dog_bark,4.519,5.228
test_00259,car_horn,5.815,7.285
test_00259,power_tool,7.992,9.39
test_00260,boom,0.105,1.238
test_00260,dog_bark,2.655,3.884
test_00260,speech,4.806,5.519
test_00260,power_tool,8.122,8.722
test_00261,boom,5.028,6.043
test_00261,power_tool,6.563,8.041
test_00262,car_horn,2.478,3.438
test_00262,speech,7.101,8.27
test_00263,dog_bark,3.879,4.857
test_00263,speech,5.24,6.297
test_00263,car_horn,5.41,6.968
test_00264,power_tool,1.283,3.118
test_00264,boom,3.113,3.845
test_00265,speech,0.06,1.139
test_00265,boom,7.125,8.519
test_00266,speech,1.961,3.943
test_00266,boom,4.086,5.618
test_00267,boom,1.222,1.871
test_00267,car_horn,8.797,10.0
test_00268,power_tool,1.17,2.924
test_00268,dog_bark,1.324,2.555
test_00268,speech,3.559,4.529
test_00269,boom,7.44,9.416
test_00269,power_tool,7.996,9.4
test_00270,speech,0.278,2.235
test_00270,car_horn,6.962,8.932
test_00271,car_horn,3.964,4.917
test_00271,boom,6.857,8.608
test_00272,car_horn,3.082,3.987
test_00272,power_tool,8.698,10.0
test_00273,car_horn,2.704,3.693
test_00273,boom,7.041,8.643
test_00273,dog_bark,7.351,8.162
test_00273,power_tool,8.997,9.723
test_00274,power_tool,1.191,2.581
test_00274,dog_bark,1.332,3.111
test_00274,car_horn,6.398,8.258
test_00275,power_tool,7.115,7.802
test_00275,speech,7.148,8.062
test_00275,car_horn,7.83,8.526
test_00276,speech,0.843,2.475
test_00276,power_tool,4.427,5.381
test_00276,boom,8.542,9.811
test_00277,car_horn,3.971,5.38
test_00277,dog_bark,6.531,8.373
test_00277,power_tool,8.269,9.312
test_00278,boom,0.983,2.764
test_00278,car_horn,3.952,5.723
test_00278,power_tool,6.881,8.241
test_00278,speech,8.604,9.405
test_00279,car_horn,6.606,8.25
test_00279,power_tool,7.848,9.139
test_00279,speech,8.363,8.909
test_00279,dog_bark,8.744,9.575
test_00280,boom,2.509,3.325
test_00280,speech,8.617,9.13
test_00280,dog_bark,8.98,10.0
test_00281,dog_bark,6.664,7.379
test_00281,power_tool,6.781,8.434
test_00282,power_tool,0.94,2.038
test_00282,dog_bark,6.508,7.429
test_00283,dog_bark,0.651,2.584
test_00283,car_horn,4.703,5.653
test_00283,speech,7.274,9.196
test_00284,speech,1.307,2.872
test_00284,boom,6.002,6.818
test_00285,dog_bark,0.198,1.573
test_00285,speech,1.371,2.27
test_00285,power_tool,7.58,8.904
test_00286,boom,1.106,2.939
test_00286,dog_bark,3.22,4.692
test_00286,car_horn,4.528,5.702
test_00287,dog_bark,2.729,3.664
test_00287,boom,4.169,5.021
test_00287,speech,5.734,7.023
test_00288,power_tool,1.428,3.251
test_00288,dog_bark,6.486,7.588
test_00288,boom,7.414,8.997
test_00289,dog_bark,0.001,1.268
test_00289,power_tool,0.422,1.336
test_00290,power_tool,0.034,0.905
test_00290,dog_bark,0.917,1.957
test_00290,car_horn,6.668,7.643
test_00291,dog_bark,3.396,5.3
test_00291,power_tool,5.146,7.007
test_00291,boom,6.076,6.75
test_00291,car_horn,8.487,9.62
test_00292,power_tool,0.039,0.79
test_00292,boom,5.694,7.25
test_00292,car_horn,6.417,7.917
test_00292,speech,8.694,10.0
test_00293,power_tool,2.421,3.634
test_00293,dog_bark,5.709,7.708
test_00294,car_horn,0.999,2.45
test_00294,speech,7.792,9.006
test_00295,dog_bark,1.674,3.002
test_00295,boom,3.34,5.145
test_00295,power_tool,3.742,5.322
test_00295,speech,6.574,8.046
test_00296,boom,1.229,2.707
test_00296,car_horn,6.647,7.621
test_00297,boom,0.387,1.887
test_00297,speech,5.213,5.841
test_00298,power_tool,6.192,7.055
test_00298,car_horn,8.2,9.957
test_00299,boom,4.436,5.542
test_00299,speech,4.778,6.171
test_00300,car_horn,3.579,5.222
test_00300,power_tool,4.094,4.995
test_00301,speech,0.153,1.808
test_00301,power_tool,7.264,7.945
test_00302,car_horn,2.698,4.168
test_00302,boom,3.346,3.848
test_00302,dog_bark,4.662,5.684
test_00303,power_tool,1.864,2.592
test_00303,dog_bark,4.923,6.667
test_00303,speech,5.455,6.392
test_00303,boom,8.095,9.66
test_00304,car_horn,0.537,2.045
test_00304,boom,5.24,7.225
test_00305,dog_bark,1.762,2.474
test_00305,speech,3.291,4.129
test_00305,car_horn,5.602,7.274
test_00305,boom,8.665,9.278
test_00306,car_horn,1.475,2.939
test_00306,dog_bark,4.745,6.605
test_00307,car_horn,0.546,2.081
test_00307,power_tool,6.525,7.833
test_00308,car_horn,1.208,3.145
test_00308,power_tool,4.767,5.63
test_00308,boom,5.678,6.85
test_00309,boom,5.588,7.481
test_00309,car_horn,6.848,8.168
test_00310,car_horn,1.492,2.66
test_00310,speech,1.883,2.458
test_00310,dog_bark,7.593,9.565
test_00311,power_tool,5.729,6.976
test_00311,speech,5.932,6.595
test_00312,power_tool,1.711,3.4
test_00312,boom,2.336,3.491
test_00312,car_horn,5.342,5.952
test_00312,speech,5.601,7.573
test_00313,dog_bark,2.79,3.638
test_00313,car_horn,3.557,5.486
test_00313,speech,7.688,9.348
test_00313,boom,8.703,9.793
test_00314,dog_bark,3.393,4.721
test_00314,boom,7.243,7.812
test_00314,car_horn,7.519,9.195
test_00314,power_tool,7.697,9.101
test_00315,speech,3.858,4.402
test_00315,dog_bark,4.328,5.822
test_00315,boom,6.56,7.203
test_00316,dog_bark,4.334,5.787
test_00316,boom,4.452,5.721
test_00316,power_tool,8.911,10.0
test_00317,dog_bark,5.194,6.23
test_00317,car_horn,7.088,7.964
test_00318,power_tool,8.12,9.936
test_00318,car_horn,8.769,9.311
test_00319,dog_bark,0.324,1.087
test_00319,speech,3.93,5.3
test_00319,power_tool,7.801,8.725
test_00319,car_horn,8.554,9.927
test_00320,power_tool,1.294,2.439
test_00320,boom,3.608,5.253
test_00320,dog_bark,7.408,9.242
test_00320,speech,8.134,9.903
test_00321,power_tool,0.64,1.244
test_00321,boom,1.675,2.673
test_00321,dog_bark,7.695,8.506
test_00322,power_tool,0.429,2.019
test_00322,dog_bark,0.855,2.596
test_00322,car_horn,6.965,7.994
test_00322,speech,7.423,8.697
test_00323,dog_bark,0.338,1.03
test_00323,speech,6.89,7.39
test_00324,speech,1.832,2.347
test_00324,boom,6.508,7.309
test_00325,dog_bark,2.726,3.714
test_00325,car_horn,5.967,7.58
test_00325,power_tool,7.636,8.77
test_00325,speech,8.702,9.538
test_00326,car_horn,3.338,5.191
test_00326,speech,7.26,9.238
test_00327,speech,1.506,3.177
test_00327,car_horn,4.9,6.464
test_00327,boom,5.949,6.567
test_00328,power_tool,2.388,3.79
test_00328,car_horn,2.669,4.241
test_00329,car_horn,6.376,7.135
test_00329,boom,8.752,9.925
test_00330,car_horn,6.251,7.845
test_00330,speech,7.264,8.056
test_00330,power_tool,7.755,8.666
test_00331,dog_bark,1.07,2.717
test_00331,boom,6.039,7.192
test_00332,car_horn,4.56,5.641
test_00332,power_tool,8.159,8.683
test_00333,power_tool,0.878,2.216
test_00333,dog_bark,4.51,6.069
test_00333,boom,4.809,6.12
test_00333,speech,5.543,7.308
test_00334,dog_bark,7.2,8.529
test_00334,car_horn,7.764,8.533
test_00335,dog_bark,2.816,4.719
test_00335,car_horn,2.849,4.574
test_00335,speech,4.514,5.12
test_00335,power_tool,6.094,7.532
test_00336,dog_bark,2.761,3.79
test_00336,car_horn,4.94,5.871
test_00336,speech,6.066,6.644
test_00337,boom,3.641,4.243
test_00337,dog_bark,7.054,7.982
test_00338,car_horn,0.509,1.57
test_00338,power_tool,8.5,9.963
test_00339,power_tool,0.912,1.829
test_00339,speech,2.487,3.635
test_00339,dog_bark,8.823,9.425
test_00340,car_horn,4.93,6.898
test_00340,boom,4.999,5.784
test_00341,car_horn,0.666,2.075
test_00341,dog_bark,4.651,6.261
test_00342,boom,0.693,1.306
test_00342,dog_bark,8.563,9.509
test_00342,speech,8.717,10.0
test_00343,speech,0.829,2.159
test_00343,boom,3.359,4.705
test_00343,dog_bark,5.775,7.33
test_00344,power_tool,0.018,0.779
test_00344,boom,4.732,5.606
test_00345,power_tool,5.288,6.84
test_00345,speech,6.121,7.233
test_00345,car_horn,7.947,8.751
test_00345,boom,8.503,10.0
test_00346,speech,1.984,3.573
test_00346,dog_bark,4.878,6.787
test_00347,speech,5.985,7.232
test_00347,boom,6.685,7.676
test_00347,power_tool,8.011,8.637
test_00348,dog_bark,0.081,1.466
test_00348,speech,3.91,5.495
test_00349,dog_bark,5.886,7.614
test_00349,power_tool,6.308,7.114
test_00350,dog_bark,1.93,2.836
test_00350,speech,2.228,2.822
test_00350,power_tool,4.13,5.73
test_00350,boom,5.461,6.97
test_00351,speech,4.898,5.699
test_00351,car_horn,5.551,7.165
test_00351,boom,7.407,9.306
test_00352,car_horn,3.316,5.159
test_00352,speech,4.845,5.748
test_00352,dog_bark,5.998,7.679
test_00352,power_tool,8.287,9.664
test_00353,car_horn,4.495,5.797
test_00353,boom,5.742,7.492
test_00354,boom,4.226,4.768
test_00354,speech,4.501,6.178
test_00354,dog_bark,5.312,6.424
test_00354,car_horn,5.39,6.191
test_00355,power_tool,0.103,1.217
test_00355,car_horn,4.648,6.328
test_00355,dog_bark,8.316,8.984
test_00355,boom,8.483,10.0
test_00356,car_horn,4.98,5.863
test_00356,boom,6.683,7.298
test_00356,dog_bark,7.253,7.765
test_00356,speech,8.321,9.486
test_00357,car_horn,5.69,6.75
test_00357,speech,7.284,8.963
test_00358,dog_bark,3.535,4.865
test_00358,boom,4.528,5.319
test_00358,car_horn,7.729,9.245
test_00359,dog_bark,1.443,2.954
test_00359,speech,3.953,5.369
test_00360,dog_bark,1.488,1.991
test_00360,speech,6.469,8.067
test_00361,power_tool,0.948,1.782
test_00361,boom,1.492,3.328
test_00361,car_horn,2.174,3.205
test_00362,speech,1.502,2.368
test_00362,power_tool,2.408,3.412
test_00363,boom,3.707,5.337
test_00363,dog_bark,3.733,5.363
test_00363,speech,7.843,9.362
test_00364,speech,4.793,5.466
test_00364,car_horn,7.835,9.282
test_00365,dog_bark,3.952,5.923
test_00365,boom,4.611,5.282
test_00366,dog_bark,0.163,1.852
test_00366,car_horn,0.621,1.833
test_00366,power_tool,4.57,5.699
test_00367,car_horn,6.432,8.254
test_00367,dog_bark,6.582,8.128
test_00367,boom,6.774,7.971
test_00367,speech,7.868,8.673
test_00368,dog_bark,0.681,1.763
test_00368,car_horn,1.651,3.433
test_00368,boom,7.232,9.084
test_00368,power_tool,7.943,9.143
test_00369,speech,3.379,5.085
test_00369,dog_bark,5.835,6.446
test_00369,power_tool,8.713,9.312
test_00370,dog_bark,0.386,1.555
test_00370,boom,0.63,2.224
test_00370,power_tool,3.37,4.425
test_00370,speech,5.476,7.036
test_00371,car_horn,0.048,1.755
test_00371,speech,0.075,0.902
test_00371,power_tool,5.955,7.181
test_00371,boom,6.955,8.278
test_00372,dog_bark,3.152,4.668
test_00372,boom,4.932,6.214
test_00373,dog_bark,5.962,6.983
test_00373,car_horn,6.419,7.499
test_00374,speech,5.209,6.658
test_00374,car_horn,5.887,7.721
test_00374,boom,6.828,8.224
test_00375,boom,5.297,6.075
test_00375,speech,5.398,7.19
test_00375,power_tool,6.415,7.494
test_00376,speech,1.203,2.369
test_00376,boom,4.057,5.995
test_00376,power_tool,5.021,6.398
test_00377,dog_bark,4.759,6.497
test_00377,power_tool,6.734,7.572
test_00378,car_horn,5.358,6.255
test_00378,boom,5.958,7.68
test_00379,power_tool,0.28,1.17
test_00379,speech,0.303,2.122
test_00379,dog_bark,2.191,3.527
test_00379,boom,3.315,4.464
test_00380,speech,2.928,4.779
test_00380,boom,8.081,9.913
test_00380,power_tool,8.965,10.0
test_00381,power_tool,0.605,1.248
test_00381,dog_bark,6.734,8.444
test_00381,car_horn,8.99,9.98
test_00382,car_horn,2.863,4.805
test_00382,dog_bark,5.14,6.097
test_00382,power_tool,8.025,9.799
test_00383,car_horn,0.129,1.776
test_00383,power_tool,5.614,7.257
test_00383,speech,5.889,6.737
test_00384,dog_bark,3.981,5.542
test_00384,speech,5.282,6.654
test_00384,car_horn,5.622,7.418
test_00384,power_tool,8.916,10.0
test_00385,boom,1.905,3.898
test_00385,power_tool,3.077,4.369
test_00385,dog_bark,8.354,10.0
test_00385,car_horn,8.83,10.0
test_00386,boom,4.536,6.46
test_00386,speech,7.495,8.539
test_00387,power_tool,1.506,2.757
test_00387,boom,5.838,6.751
test_00387,speech,6.218,7.764
test_00388,dog_bark,0.381,1.751
test_00388,car_horn,0.545,2.074
test_00388,power_tool,3.724,4.531
test_00388,boom,4.076,5.999
test_00389,speech,4.094,5.622
test_00389,dog_bark,8.192,9.65
test_00390,car_horn,0.707,2.318
test_00390,dog_bark,0.854,2.245
test_00390,boom,7.504,8.968
test_00391,boom,5.547,6.416
test_00391,car_horn,6.216,7.611
test_00392,speech,1.127,1.928
test_00392,dog_bark,7.201,9.028
test_00393,car_horn,7.626,8.22
test_00393,power_tool,8.76,9.958
test_00394,speech,0.639,1.456
test_00394,car_horn,0.766,1.844
test_00394,boom,2.064,3.268
test_00394,dog_bark,7.673,9.58
test_00395,boom,0.078,0.812
test_00395,speech,1.494,2.166
test_00395,power_tool,4.769,6.747
test_00396,car_horn,1.531,3.378
test_00396,speech,2.722,4.685
test_00396,boom,3.29,4.321
test_00396,dog_bark,6.991,7.606
test_00397,speech,1.234,2.605
test_00397,car_horn,4.55,5.266
test_00397,power_tool,5.071,6.776
test_00397,boom,5.616,6.526
test_00398,car_horn,0.513,1.641
test_00398,dog_bark,2.758,4.492
test_00398,boom,4.126,5.713
test_00399,power_tool,1.137,2.481
test_00399,dog_bark,1.793,2.361
test_00399,speech,6.886,8.797
